INFO: You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO:lightning.pytorch.utilities.rank_zero:You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
INFO: Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
INFO: Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
INFO: Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
INFO: Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
INFO:lightning.fabric.utilities.distributed:Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
INFO: ----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

INFO:lightning.pytorch.utilities.rank_zero:----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
/mnt/hdd/eric/.conda/envs/mapv2/lib/python3.8/site-packages/torch/functional.py:504: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3526.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
INFO:timm.models._builder:Loading pretrained weights from Hugging Face hub (timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k)
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
INFO:timm.models._hub:[timm/eva02_large_patch14_448.mim_m38m_ft_in22k_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
Device: cuda:0
# data config ------------------ :  {'input_size': (3, 448, 448), 'interpolation': 'bicubic', 'mean': (0.48145466, 0.4578275, 0.40821073), 'std': (0.26862954, 0.26130258, 0.27577711), 'crop_pct': 1.0, 'crop_mode': 'squash'}
# data transform ------------------ :  Compose(
    RandomResizedCropAndInterpolation(size=(448, 448), scale=(0.08, 1.0), ratio=(0.75, 1.3333), interpolation=bicubic)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=(0.6, 1.4), contrast=(0.6, 1.4), saturation=(0.6, 1.4), hue=None)
    ToTensor()
    Normalize(mean=tensor([0.4815, 0.4578, 0.4082]), std=tensor([0.2686, 0.2613, 0.2758]))
)
INFO:RS_utils:{'epoch': 0, 'iteration': 0, 'loss': '1.94564', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 658, 'loss': '1.87284', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 658, 'loss': '2.06450', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 659, 'loss': '1.71664', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 659, 'loss': '1.85727', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 659, 'loss': '1.97055', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 659, 'loss': '1.97555', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 660, 'loss': '1.71494', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 660, 'loss': '2.22572', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 660, 'loss': '1.99041', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 660, 'loss': '1.87909', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 661, 'loss': '1.76574', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 661, 'loss': '1.90232', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 661, 'loss': '1.96219', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 661, 'loss': '1.86559', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 662, 'loss': '2.01163', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 662, 'loss': '1.93523', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 662, 'loss': '1.55817', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 662, 'loss': '1.79154', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 663, 'loss': '1.72365', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 663, 'loss': '1.86121', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 663, 'loss': '1.79902', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 663, 'loss': '1.57363', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 664, 'loss': '1.70465', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 664, 'loss': '2.09272', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 664, 'loss': '1.89060', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 664, 'loss': '1.90437', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 665, 'loss': '1.91775', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 665, 'loss': '1.97679', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 665, 'loss': '1.98204', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 665, 'loss': '1.84149', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 666, 'loss': '1.83095', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 666, 'loss': '1.86361', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 666, 'loss': '1.74205', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 666, 'loss': '1.80124', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 667, 'loss': '2.01243', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 667, 'loss': '1.98165', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 667, 'loss': '1.84109', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 667, 'loss': '1.81740', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 668, 'loss': '1.65849', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 668, 'loss': '1.84915', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 668, 'loss': '1.81757', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 668, 'loss': '1.70839', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 669, 'loss': '2.07494', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 669, 'loss': '1.71132', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 669, 'loss': '1.87550', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 669, 'loss': '1.80827', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 670, 'loss': '1.99796', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 670, 'loss': '1.77337', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 670, 'loss': '1.80059', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 670, 'loss': '2.08905', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 671, 'loss': '1.74551', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 671, 'loss': '1.96357', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 671, 'loss': '2.20803', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 671, 'loss': '1.81018', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 672, 'loss': '1.99474', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 672, 'loss': '1.94672', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 672, 'loss': '1.93921', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 672, 'loss': '1.84311', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 673, 'loss': '2.06300', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 673, 'loss': '1.65416', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 673, 'loss': '1.56888', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 673, 'loss': '2.03127', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 674, 'loss': '1.84787', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 674, 'loss': '1.82698', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 674, 'loss': '1.64237', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 674, 'loss': '1.98162', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 675, 'loss': '2.08207', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 675, 'loss': '1.82720', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 675, 'loss': '1.91183', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 675, 'loss': '1.75245', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 676, 'loss': '1.72836', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 676, 'loss': '1.71875', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 676, 'loss': '1.76395', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 676, 'loss': '1.90475', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 677, 'loss': '1.71679', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 677, 'loss': '1.96703', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 677, 'loss': '1.63804', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 677, 'loss': '2.14440', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 678, 'loss': '1.58648', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 678, 'loss': '1.70852', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 678, 'loss': '1.92776', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 678, 'loss': '1.78696', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 679, 'loss': '2.01377', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 679, 'loss': '2.01093', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 679, 'loss': '1.78482', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 679, 'loss': '2.29750', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 680, 'loss': '1.92489', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 680, 'loss': '1.80540', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 680, 'loss': '1.79547', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 680, 'loss': '1.90345', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 681, 'loss': '1.71546', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 681, 'loss': '1.95044', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 681, 'loss': '1.74544', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 681, 'loss': '2.02374', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 682, 'loss': '1.92749', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 682, 'loss': '1.83306', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 682, 'loss': '1.83507', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 682, 'loss': '1.99952', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 683, 'loss': '1.99703', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 683, 'loss': '1.69538', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 683, 'loss': '1.92162', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 683, 'loss': '1.83266', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 684, 'loss': '1.84565', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 684, 'loss': '1.80267', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 684, 'loss': '1.98534', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 684, 'loss': '1.68901', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 685, 'loss': '1.89782', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 685, 'loss': '1.63724', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 685, 'loss': '1.88261', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 685, 'loss': '1.52709', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 686, 'loss': '1.92136', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 686, 'loss': '2.04890', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 686, 'loss': '1.79406', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 686, 'loss': '1.89437', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 687, 'loss': '1.79144', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 687, 'loss': '1.87059', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 687, 'loss': '1.58974', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 687, 'loss': '1.85435', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 688, 'loss': '1.92174', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 688, 'loss': '1.69385', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 688, 'loss': '1.87472', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 688, 'loss': '2.00280', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 689, 'loss': '1.94129', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 689, 'loss': '1.83029', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 689, 'loss': '1.90570', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 689, 'loss': '2.10517', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 690, 'loss': '1.89147', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 690, 'loss': '1.77547', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 690, 'loss': '1.87882', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 690, 'loss': '1.92465', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 691, 'loss': '1.96501', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 691, 'loss': '1.88689', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 691, 'loss': '1.85932', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 691, 'loss': '1.85142', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 692, 'loss': '2.10859', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 692, 'loss': '1.76608', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 692, 'loss': '1.71683', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 692, 'loss': '2.06791', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 693, 'loss': '1.65266', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 693, 'loss': '1.67224', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 693, 'loss': '2.03171', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 693, 'loss': '1.93376', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 694, 'loss': '1.89899', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 694, 'loss': '1.87083', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 694, 'loss': '1.61877', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 694, 'loss': '1.58447', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 695, 'loss': '2.17464', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 695, 'loss': '2.12427', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 695, 'loss': '1.77887', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 695, 'loss': '2.10845', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 696, 'loss': '1.66870', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 696, 'loss': '1.78345', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 696, 'loss': '1.93293', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 696, 'loss': '1.86502', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 697, 'loss': '2.01324', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 697, 'loss': '1.68246', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 697, 'loss': '1.74262', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 697, 'loss': '2.03855', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 698, 'loss': '2.09902', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 698, 'loss': '1.53469', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 698, 'loss': '2.04353', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 698, 'loss': '2.04528', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 699, 'loss': '1.78035', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 699, 'loss': '1.63977', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 699, 'loss': '1.63927', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 699, 'loss': '2.01142', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 700, 'loss': '1.67039', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 700, 'loss': '1.93822', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 700, 'loss': '1.98374', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 700, 'loss': '1.76272', 'batch_size': 8, 'lr': 0.00025}
INFO:RS_utils:{'epoch': 0, 'iteration': 701, 'loss': '1.92719', 'batch_size': 8, 'lr': 0.00025}
